2023-11-29 18:56:13.838505,dock
2023-11-29 18:57:10,Temperature:28.202, Humidity:42.937, Pressure:97011.039,,
2023-11-30 14:44:28.839263,Navigation successful
2023-11-30 14:45:33,Temperature:27.322, Humidity:48.911, Pressure:98112.32,,
2023-11-30 14:45:34.293193,dock
2023-11-30 14:45:41.342762,Navigation failed
2023-11-30 14:45:58.564948,dock
2023-11-30 14:46:12.191338,Navigation successful
2023-11-30 14:48:08.857169,undock
2023-11-30 14:48:10.314379,dock
2023-11-30 14:50:33,Temperature:27.35, Humidity:48.756, Pressure:97905.266,,
2023-11-30 14:55:33,Temperature:27.372, Humidity:48.469, Pressure:97965.586,,
2023-11-30 15:00:33,Temperature:27.539, Humidity:48.232, Pressure:98113.57,,
2023-11-30 15:05:33,Temperature:27.514, Humidity:48.037, Pressure:97993.125,,
2023-11-30 15:06:26.301706,undock
2023-11-30 15:06:36.468143,dock
2023-11-30 15:08:00.159106,goto
2023-11-30 15:08:00.522435,Navigation failed
2023-11-30 15:08:04.136520,goto
2023-11-30 15:08:04.805078,goto
2023-11-30 15:10:33,Temperature:27.579, Humidity:47.925, Pressure:98061.609,,
2023-11-30 15:15:33,Temperature:27.678, Humidity:47.686, Pressure:98117.211,,
2023-11-30 15:20:33,Temperature:27.673, Humidity:47.463, Pressure:98018.156,,
2023-11-30 15:25:33,Temperature:27.698, Humidity:47.227, Pressure:98016.695,,
2023-11-30 15:30:33,Temperature:27.801, Humidity:47.074, Pressure:98098.414,,
2023-11-30 15:35:33,Temperature:27.874, Humidity:46.984, Pressure:98123.219,,
2023-11-30 15:36:33.321744,hello
2023-11-30 15:37:50.240554,hello
2023-11-30 15:37:51.264936,hello
2023-11-30 15:37:52.562570,goto
2023-11-30 15:37:55.652026,goto
2023-11-30 15:38:03.301161,hello
2023-11-30 15:40:33,Temperature:27.913, Humidity:46.776, Pressure:98080.086,,
2023-11-30 15:46:46.962806,undock
2023-11-30 15:46:58.258625,hello
2023-11-30 15:48:21.262639,hello
2023-11-30 15:49:43,Temperature:27.989, Humidity:46.681, Pressure:98029.297,,
2023-11-30 15:51:02.192510,Navigation successful
2023-11-30 15:53:52.575569,Navigation failed
2023-11-30 15:54:16.191535,Navigation successful
2023-11-30 15:54:43,Temperature:27.782, Humidity:46.695, Pressure:97661.008,,
2023-11-30 15:56:19.018445,Navigation failed
2023-11-30 15:57:00.651430,Navigation successful
2023-11-30 15:59:44,Temperature:27.85, Humidity:46.497, Pressure:98043.719,,
2023-11-30 16:00:37.817813,Navigation failed
2023-11-30 16:01:30.070342,Navigation successful
2023-11-30 16:05:33,Temperature:28.157, Humidity:46.402, Pressure:97965.156,,
2023-11-30 16:11:23,Temperature:27.943, Humidity:46.451, Pressure:97897.875,,
2023-11-30 16:16:23,Temperature:27.88, Humidity:46.444, Pressure:97857.242,,
2023-11-30 16:22:13,Temperature:28.26, Humidity:46.192, Pressure:98324.391,,
2023-11-30 16:28:03,Temperature:28.323, Humidity:45.92, Pressure:98168.047,,
2023-11-30 16:33:03,Temperature:28.132, Humidity:45.919, Pressure:98053.688,,
2023-11-30 16:36:10.591350,Navigation failed
2023-11-30 16:36:47.191840,Navigation successful
2023-11-30 16:38:53,Temperature:28.051, Humidity:45.991, Pressure:97889.961,,
2023-11-30 16:43:53,Temperature:28.094, Humidity:45.889, Pressure:97857.961,,
2023-11-30 16:46:27.009972,Navigation failed
2023-11-30 16:47:12.210735,Navigation successful
2023-11-30 16:49:43,Temperature:28.15, Humidity:46.044, Pressure:98154.664,,
2023-11-30 16:55:08.059159,Navigation failed
2023-11-30 16:55:33,Temperature:28.462, Humidity:45.707, Pressure:98186.117,,
2023-11-30 16:56:14.377233,Navigation successful
2023-11-30 17:01:23,Temperature:28.152, Humidity:45.582, Pressure:97917.602,,
2023-11-30 17:02:26.089881,Navigation failed
2023-11-30 17:03:17.490564,Navigation successful
2023-11-30 17:06:23,Temperature:27.955, Humidity:45.867, Pressure:97247.891,,
2023-11-30 17:07:04.454685,dock
2023-11-30 17:07:10.412778,Navigation failed
2023-11-30 17:09:16.442627,dock
2023-11-30 17:09:26.850778,Navigation successful
2023-11-30 17:11:23,Temperature:28.112, Humidity:45.651, Pressure:97822.984,,
2023-11-30 17:16:23,Temperature:28.13, Humidity:45.519, Pressure:97801.734,,
2023-11-30 17:21:23,Temperature:28.19, Humidity:45.342, Pressure:97849.805,,
2023-11-30 17:27:13,Temperature:28.27, Humidity:45.143, Pressure:97890.609,,
2023-11-30 17:31:08.110195,undock
2023-11-30 17:31:21.745125,dock
2023-11-30 17:32:18.617726,undock
2023-11-30 17:32:31.014039,dock
2023-11-30 17:32:40.888429,dock
2023-11-30 17:33:03,Temperature:28.326, Humidity:44.887, Pressure:97985.883,,
2023-11-30 17:38:53,Temperature:28.319, Humidity:44.805, Pressure:97847.258,,
2023-11-30 17:43:53,Temperature:28.298, Humidity:44.745, Pressure:97822.438,,
2023-11-30 17:49:43,Temperature:28.372, Humidity:44.618, Pressure:97890.75,,
2023-11-30 17:53:56.373319,dock
2023-11-30 17:53:56.475407,undock
2023-11-30 17:53:57.820899,dock
2023-11-30 17:53:58.818677,undock
2023-11-30 17:54:58.640631,undock
2023-11-30 17:55:08.008341,undock
2023-11-30 17:55:33,Temperature:28.364, Humidity:44.569, Pressure:97836.359,,
2023-11-30 17:55:37.709379,undock
2023-11-30 18:02:56.047457,Navigation successful
2023-11-30 18:03:55.583808,Navigation failed
2023-11-30 18:04:09.384432,Navigation successful
2023-11-30 18:05:31.492529,Navigation failed
2023-11-30 18:05:33,Temperature:28.475, Humidity:43.987, Pressure:97910.57,,
2023-11-30 18:06:39.092972,Navigation successful
2023-11-30 18:07:44.219026,Navigation failed
2023-11-30 18:09:02.222979,Navigation successful
2023-11-30 18:11:23,Temperature:28.253, Humidity:44.193, Pressure:97801.406,,
2023-11-30 18:13:49.588897,Navigation failed
2023-11-30 18:17:13,Temperature:28.245, Humidity:44.273, Pressure:97800.539,,
2023-11-30 18:23:03,Temperature:28.372, Humidity:44.025, Pressure:97897.883,,
2023-11-30 18:25:51.395345,Navigation successful
2023-11-30 18:26:35.521593,Navigation failed
2023-11-30 18:27:03.522053,Navigation successful
2023-11-30 18:28:03,Temperature:28.142, Humidity:44.087, Pressure:97529.211,,
2023-11-30 18:33:53,Temperature:28.018, Humidity:44.166, Pressure:97420.781,,
2023-11-30 18:39:43,Temperature:27.94, Humidity:44.165, Pressure:97408.117,,
2023-11-30 18:44:43,Temperature:27.938, Humidity:44.164, Pressure:97429.109,,
2023-11-30 18:50:33,Temperature:28.036, Humidity:44.158, Pressure:97851.148,,
2023-11-30 18:55:33,Temperature:28.255, Humidity:43.907, Pressure:97796.273,,
2023-11-30 19:01:23,Temperature:27.991, Humidity:43.838, Pressure:97671.203,,
2023-11-30 19:05:54.452851,Navigation failed
2023-11-30 19:06:23,Temperature:28.231, Humidity:43.872, Pressure:97601.148,,
2023-11-30 19:06:25.660221,Navigation successful
2023-11-30 19:09:33.481923,Navigation failed
2023-11-30 19:09:35.884226,Navigation successful
2023-11-30 19:12:13,Temperature:28.427, Humidity:43.788, Pressure:98034.945,,
2023-11-30 19:14:26.189095,Navigation failed
2023-11-30 19:15:20.988943,Navigation successful
2023-11-30 19:17:13,Temperature:28.104, Humidity:43.789, Pressure:97338.711,,
2023-11-30 19:22:13,Temperature:28.344, Humidity:43.714, Pressure:97928.055,,
2023-11-30 19:22:40.518726,Navigation failed
2023-11-30 19:28:03,Temperature:28.344, Humidity:43.682, Pressure:97665.016,,
2023-11-30 19:28:44.144141,Navigation successful
2023-11-30 19:30:22.262984,Navigation failed
2023-11-30 19:32:35.711096,Navigation successful
2023-11-30 19:33:03,Temperature:28.132, Humidity:43.699, Pressure:97766.281,,
2023-11-30 19:36:22.590268,Navigation failed
2023-11-30 19:37:04.191786,Navigation successful
2023-11-30 19:37:33.293420,Navigation failed
2023-11-30 19:38:03,Temperature:27.988, Humidity:43.815, Pressure:96806.977,,
2023-11-30 19:39:05.044779,Navigation successful
2023-11-30 19:40:01.396639,dock
2023-12-01 16:34:08.575607,undock
2023-12-01 16:34:14.108555,undock
2023-12-01 16:40:27.664645,Navigation successful
2023-12-01 16:40:40.983999,Navigation failed
2023-12-01 16:41:03.984230,Navigation successful
2023-12-01 16:42:15,Temperature:28.695, Humidity:37.526, Pressure:98818.023,,
2023-12-01 16:48:05,Temperature:28.886, Humidity:37.532, Pressure:99081.688,,
2023-12-01 16:53:05,Temperature:28.811, Humidity:37.643, Pressure:99353.641,,
2023-12-01 16:56:27.416550,Navigation failed
2023-12-01 16:57:18.216933,Navigation successful
2023-12-01 16:58:55,Temperature:28.8, Humidity:37.714, Pressure:99265.008,,
2023-12-01 17:03:55,Temperature:28.942, Humidity:37.737, Pressure:98889.156,,
2023-12-01 17:09:45,Temperature:28.972, Humidity:37.875, Pressure:99516.656,,
2023-12-01 17:14:45,Temperature:29.139, Humidity:37.8, Pressure:99627.477,,
2023-12-01 17:16:29.245145,Navigation failed
2023-12-01 17:17:39.646277,Navigation successful
2023-12-01 17:19:45,Temperature:28.876, Humidity:37.968, Pressure:99414.914,,
2023-12-01 17:24:45,Temperature:29.281, Humidity:37.837, Pressure:99828.812,,
2023-12-01 17:30:35,Temperature:29.151, Humidity:37.67, Pressure:99091.461,,
2023-12-01 17:36:25,Temperature:28.894, Humidity:37.894, Pressure:98576.953,,
2023-12-01 17:37:45.233904,Navigation failed
2023-12-01 17:37:58.433905,Navigation successful
2023-12-01 17:39:18.236505,Navigation failed
2023-12-01 17:39:28.836723,Navigation successful
2023-12-01 17:42:15,Temperature:29.047, Humidity:38.135, Pressure:99404.234,,
2023-12-01 17:42:45.574962,Navigation failed
2023-12-01 17:42:56.375089,Navigation successful
2023-12-01 17:44:46.988563,Navigation failed
2023-12-01 17:45:31.789608,Navigation successful
2023-12-01 17:47:15,Temperature:29.043, Humidity:38.187, Pressure:99405.562,,
2023-12-01 17:50:26.756117,Navigation failed
2023-12-01 17:50:35.356799,Navigation successful
2023-12-01 17:53:05,Temperature:29.063, Humidity:38.234, Pressure:99309.656,,
2023-12-01 17:55:55.044252,turnaround
2023-12-01 17:56:22.164392,hello
2023-12-01 17:56:37.837010,dock
2023-12-01 17:56:42.081686,startreg
2023-12-01 17:56:42.159735,hello
2023-12-01 18:01:03.101724,Navigation successful
2023-12-01 18:04:22.608245,hello
2023-12-01 18:04:29.059093,dock
2023-12-01 18:05:51.957885,Navigation successful
2023-12-01 18:09:45,Temperature:29.307, Humidity:37.84, Pressure:98984.547,,
2023-12-01 18:15:35,Temperature:29.106, Humidity:37.985, Pressure:98601.539,,
2023-12-01 18:15:38.069612,undock
2023-12-01 18:15:53.121336,dock
2023-12-01 18:21:25,Temperature:29.022, Humidity:38.116, Pressure:98593.992,,
2023-12-01 18:26:25,Temperature:28.939, Humidity:38.182, Pressure:98530.344,,
2023-12-01 18:31:25,Temperature:28.911, Humidity:38.249, Pressure:98576.414,,
2023-12-01 18:36:25,Temperature:28.889, Humidity:38.268, Pressure:98590.086,,
2023-12-01 18:41:25,Temperature:28.883, Humidity:38.311, Pressure:98600.508,,
2023-12-01 18:46:25,Temperature:28.893, Humidity:38.337, Pressure:98766.5,,
2023-12-01 18:51:25,Temperature:28.954, Humidity:38.331, Pressure:98874.938,,
2023-12-01 18:56:25,Temperature:28.959, Humidity:38.298, Pressure:98835.555,,
2023-12-01 19:01:25,Temperature:28.957, Humidity:38.295, Pressure:98759.391,,
2023-12-01 19:06:25,Temperature:29.004, Humidity:38.286, Pressure:98890.438,,
2023-12-01 19:11:25,Temperature:28.997, Humidity:38.321, Pressure:98788.094,,
2023-12-01 19:16:25,Temperature:29.002, Humidity:38.244, Pressure:98785.672,,
2023-12-01 19:21:25,Temperature:29.004, Humidity:38.282, Pressure:98725.867,,
2023-12-01 19:27:15,Temperature:28.994, Humidity:38.275, Pressure:98733.164,,
2023-12-01 19:32:15,Temperature:28.989, Humidity:38.266, Pressure:98628.359,,
2023-12-01 19:37:15,Temperature:28.987, Humidity:38.256, Pressure:98581.305,,
2023-12-01 19:43:05,Temperature:29.03, Humidity:38.22, Pressure:98740.492,,
2023-12-01 19:48:05,Temperature:29.007, Humidity:38.167, Pressure:98693.414,,
2023-12-01 19:53:05,Temperature:29.09, Humidity:38.142, Pressure:98921.672,,
2023-12-01 19:58:55,Temperature:29.1, Humidity:38.063, Pressure:98904.367,,
2023-12-01 20:03:55,Temperature:29.136, Humidity:38.053, Pressure:98984.094,,
2023-12-01 20:08:55,Temperature:29.171, Humidity:38.014, Pressure:99020.734,,
2023-12-01 20:13:55,Temperature:29.163, Humidity:37.96, Pressure:98899.578,,
2023-12-01 20:18:55,Temperature:29.181, Humidity:37.9, Pressure:98948.188,,
2023-12-01 20:23:55,Temperature:29.189, Humidity:37.896, Pressure:98939.766,,
